district,pathogen,antibiotic,prediction,actual,error
Bathinda,Pseudomonas aeruginosa,Piperacillin-Tazobactam,25.924351926836984,26.8,0.875648073163017
Kozhikode,Acinetobacter baumannii,Imipenem,49.44569663414612,49.9,0.45430336585388176
Agra,Klebsiella pneumoniae,Piperacillin-Tazobactam,48.39630277878702,48.6,0.20369722121298395
Purnia,Staphylococcus aureus,Oxacillin,39.19414563583102,40.5,1.3058543641689795
Alappuzha,Escherichia coli,Piperacillin-Tazobactam,26.09937337049367,27.0,0.9006266295063305
Varanasi,Klebsiella pneumoniae,Gentamicin,59.71613119270272,58.7,1.0161311927027157
Hyderabad,Pseudomonas aeruginosa,Cefoperazone-Sulbactam,33.452987174814275,33.5,0.047012825185724694
Warangal,Staphylococcus aureus,Daptomycin,1.1333675125925722,1.1,0.03336751259257209
Faridabad,Acinetobacter baumannii,Ceftriaxone,95.05839636174925,94.8,0.2583963617492486
North Delhi,Pseudomonas aeruginosa,Colistin,1.806897302866278,1.8,0.006897302866277988
Ujjain,Acinetobacter baumannii,Ciprofloxacin,84.0197426223616,86.0,1.9802573776383952
Dehradun,Klebsiella pneumoniae,Piperacillin-Tazobactam,44.93283636907522,46.2,1.2671636309247845
Kolkata,Acinetobacter baumannii,Colistin,2.1400817206564082,2.2,0.05991827934359195
Ujjain,Staphylococcus aureus,Oxacillin,48.01569659084784,48.9,0.8843034091521602
Udaipur,Escherichia coli,Ceftriaxone,72.12844875807095,75.4,3.2715512419290604
Howrah,Klebsiella pneumoniae,Colistin,3.394212447433495,3.5,0.10578755256650485
Nizamabad,Pseudomonas aeruginosa,Piperacillin-Tazobactam,23.92300357897773,25.1,1.1769964210222703
Dhanbad,Staphylococcus aureus,Gentamicin,38.33598095865343,38.9,0.5640190413465689
Bilaspur,Pseudomonas aeruginosa,Gentamicin,41.15563450593412,41.7,0.544365494065886
Gwalior,Pseudomonas aeruginosa,Cefoperazone-Sulbactam,32.125824761355155,33.5,1.3741752386448454
Kollam,Escherichia coli,Amikacin,20.06090257488125,20.5,0.4390974251187494
